// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 7.28 sec and exited with 0
// ***** Done, took 00:00:08 (8.28 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.83 sec and exited with 1
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 2 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

ConfidenceInterval = [1.283 μs; 1.451 μs] (CI 99.9%), Margin = 0.084 μs (6.11% of Mean)
Skewness = 1.05, Kurtosis = 3.28, MValue = 4.4

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-02-09 18:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\repos\bcgit\bc-csharp\crypto\src\asn1\ua\Dstu4145Params.cs(82,36): warning CS0219: The variable 'pos' is assigned but its value is never used [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
  BouncyCastle.Crypto -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Cryptography.dll
CSC : error CS8630: Invalid 'nullable' value: 'Enable' for C# 7.3. Please use language version '8.0' or greater. [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\BouncyCastle.Crypto.Benchmarks.csproj::TargetFramework=net481]
Build FAILED.
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\repos\bcgit\bc-csharp\crypto\src\asn1\ua\Dstu4145Params.cs(82,36): warning CS0219: The variable 'pos' is assigned but its value is never used [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
CSC : error CS8630: Invalid 'nullable' value: 'Enable' for C# 7.3. Please use language version '8.0' or greater. [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\BouncyCastle.Crypto.Benchmarks.csproj::TargetFramework=net481]
    2 Warning(s)
    1 Error(s)
Time Elapsed 00:00:03.67

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-02-09 18:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks-report.html

// * Detailed results *
AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.367 μs, StdErr = 0.025 μs (1.80%), N = 94, StdDev = 0.238 μs
Min = 1.100 μs, Q1 = 1.200 μs, Median = 1.300 μs, Q3 = 1.475 μs, Max = 2.000 μs
IQR = 0.275 μs, LowerFence = 0.787 μs, UpperFence = 1.887 μs
ConfidenceInterval = [1.283 μs; 1.451 μs] (CI 99.9%), Margin = 0.084 μs (6.11% of Mean)
Skewness = 1.05, Kurtosis = 3.28, MValue = 4.4
-------------------- Histogram --------------------
[1.031 μs ; 1.181 μs) | @@@@@@@@@@@@@@
[1.181 μs ; 1.319 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.319 μs ; 1.381 μs) | 
[1.381 μs ; 1.519 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.519 μs ; 1.581 μs) | 
[1.581 μs ; 1.719 μs) | @@@@@@@@@@
[1.719 μs ; 1.781 μs) | 
[1.781 μs ; 1.919 μs) | @@@@@@
[1.919 μs ; 2.069 μs) | @@@
---------------------------------------------------

AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7705/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i9-13900K 3.00GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.102
  [Host]    : .NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
  .NET 10.0 : .NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3

InvocationCount=1  UnrollFactor=1  

| Method | Job                  | Runtime              | Mean     | Error     | StdDev    | Median   | Allocated |
|------- |--------------------- |--------------------- |---------:|----------:|----------:|---------:|----------:|
| Init   | .NET 10.0            | .NET 10.0            | 1.367 μs | 0.0836 μs | 0.2384 μs | 1.300 μs |     832 B |
| Init   | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA |        NA |        NA |       NA |        NA |

Benchmarks with issues:
  AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

// * Warnings *
MultimodalDistribution
  AesEngineBenchmarks.Init: .NET 10.0 -> It seems that the distribution is multimodal (mValue = 4.4)
MinIterationTime
  AesEngineBenchmarks.Init: .NET 10.0 -> The minimum observed iteration time is 1.2μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  AesEngineBenchmarks.Init: .NET 10.0 -> 6 outliers were removed (2.20 μs..2.50 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.43 sec), executed benchmarks: 1

Global total time: 00:00:14 (14.21 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
